timestamp,sUSDeToUSDCRedemption_open,sUSDeToUSDCRedemption_high,sUSDeToUSDCRedemption_low,sUSDeToUSDCRedemption_close,sUSDeToUSDCDex_open,sUSDeToUSDCDex_high,sUSDeToUSDCDex_low,sUSDeToUSDCDex_close,crvUSDToUSDCDex_open,crvUSDToUSDCDex_high,crvUSDToUSDCDex_low,crvUSDToUSDCDex_close,usdeToUSDCDex_open,usdeToUSDCDex_high,usdeToUSDCDex_low,usdeToUSDCDex_close
1754996400,1.1896023047382622,1.1897693130626483,1.1896470479908365,1.1897693130626483,1.1870382486064421,1.186385461585782,1.1861418262691632,1.1863807015861427,1.0000590200377864,1.0000603588364116,0.9998549871169727,1.0000563464078194,1.0007616026441082,1.000902099613307,1.000799243231198,1.000902099613307
1755000000,1.1897756335896423,1.1897996326656242,1.1894607859100412,1.1897996326656242,1.1863807015861427,1.1870185030546203,1.1867784587818104,1.1867784587818104,1.0000563464078194,1.0000565170316038,0.9998542810607391,0.9998542810607391,1.000902099613307,1.0009222889035065,1.0006372331169069,1.0009222889035065
1755003600,1.1898059115253932,1.1901282950966314,1.189846324101871,1.189846324101871,1.1867784587818104,1.18701444841874,1.1867706596427776,1.1870140500199649,0.9998542810607391,1.0000531010233227,0.999847710329283,1.0000527653745603,1.0009222889035065,1.001193493558739,1.0009562859177732,1.0009562859177732
1755007200,1.189852631447476,1.1901851369315153,1.18987351485941,1.189879810877907,1.1870140500199649,1.187282789873037,1.1869768693049396,1.187282461965227,1.0000527653745603,1.0000687513443076,0.9998685096177735,1.0000684751419093,1.0009562859177732,1.0012360041329158,1.0009738539609865,1.0009791504482355
1755010800,1.1898861023222758,1.1901373859802353,1.1897709189891297,1.19006058250762,1.187282461965227,1.1872887850963154,1.1870512859161992,1.1872887850963154,1.0000684751419093,1.0000738012241757,0.9998737515725425,1.0000738012241757,1.0009791504482355,1.0011905401787107,1.0008822536824582,1.0011259300663478
1755014400,1.1900668734239697,1.1902625199929153,1.1899361743163435,1.1899361743163435,1.1872887850963154,1.1875262340559494,1.187198432834491,1.1875229105803848,1.0000738012241757,1.0000756763031722,0.9998736046461538,1.000072877436943,1.0011259300663478,1.0012905148116877,1.0010159813999298,1.0010159813999298
1755018000,1.1899424830729894,1.1902498781230368,1.1901839845555466,1.1902498781230368,1.1875229105803848,1.1875379668679615,1.1875240408218624,1.1875379668679615,1.000072877436943,1.0000855570953362,1.0000738292702394,1.0000855570953362,1.0010159813999298,1.0012745715100215,1.0012191398273416,1.0012745715100215
1755021600,1.1902551016404392,1.1902556175876562,1.1899452092348073,1.1899452092348073,1.1875379668679615,1.1875386713604734,1.1875380744313582,1.1875386713604734,1.0000855570953362,1.000086150383977,1.0000856476798923,1.000086150383977,1.0012745715100215,1.001275005538683,1.0010138816921532,1.0010138816921532
1755025200,1.1899512601295805,1.189855259849853,1.189798917989065,1.189798917989065,1.1875386713604734,1.1875461356645336,1.1872693540705646,1.1873155361104508,1.000086150383977,1.000092436450522,0.9998593447243447,0.9998982369470575,1.0010138816921532,1.0009331240881458,1.0008857280420564,1.0008857280420564
1755028800,1.189804912504046,1.1900321310428639,1.189783733744241,1.1900321310428639,1.1873155361104508,1.1875586088795593,1.1873135127999799,1.1875509697556925,0.9998982369470575,1.0001029407733695,0.9998965330153636,1.000096507482257,1.0008857280420564,1.0010768684468905,1.0008679120806299,1.0010768684468905
1755032400,1.1900381464192415,1.1897767591841348,1.1896820535359145,1.1896820535359145,1.1875509697556925,1.187050759016945,1.1866926526357255,1.1866926526357255,1.000096507482257,1.0000965231011205,0.9998401650342229,0.9998401650342229,1.0010768684468905,1.0008569858191279,1.000777318092484,1.000777318092484
1755036000,1.1896880667537602,1.1899348838345243,1.1896133171623056,1.189629335135235,1.1866926526357255,1.1874133951005004,1.1871286587811527,1.1871286587811527,0.9998401650342229,1.0000360438352154,0.9997962397505457,0.9997962397505457,1.000777318092484,1.0009849430515376,1.000714438,1.000727912476577
1755039600,1.1896353284312788,1.1900061542226208,1.1899087325016722,1.1900061542226208,1.1871286587811527,1.1873649189777429,1.1871270202238702,1.1871270202238702,0.9997962397505457,0.9999952173882317,0.9997948597624563,0.9997948597624563,1.000727912476577,1.0010398532126945,1.0009579015144683,1.0010398532126945
1755043200,1.1900121117441849,1.1900978721858075,1.1900584406458454,1.1900978721858075,1.1871270202238702,1.1867935040546134,1.1865478805761787,1.1865539551669317,0.9997948597624563,1.0000017010093325,0.9997947367013855,0.9997998552001516,1.0010398532126945,1.0011119950161653,1.001078825149585,1.0011119950161653
1755046800,1.1901038899332539,1.1898430787912782,1.1898430787912782,1.1898430787912782,1.1865539551669317,1.186849856065669,1.1865532292918441,1.1868455234302338,0.9997998552001516,1.000049183664671,0.9997992435719957,1.0000455329513915,1.0011119950161653,1.0008926014280304,1.0008926014280304,1.0008926014280304
1755050400,1.1898490935065376,1.1899412175701531,1.189738578155894,1.1899412175701531,1.1868455234302338,1.1880736431623897,1.1873591162122994,1.188071515929515,1.0000455329513915,1.0000438343198244,0.9998420103135094,1.0000420437522677,1.0008926014280304,1.0009700955356358,1.0007996367004806,1.0009700955356358
1755054000,1.1899471822154926,1.1899356184554946,1.1896759148145004,1.1896759148145004,1.188071515929515,1.1880715176815768,1.1878191264290359,1.1878191264290359,1.0000420437522677,1.0000420452270404,0.9998295985345373,0.9998295985345373,1.0009700955356358,1.0009603682316655,1.0007419084695668,1.0007419084695668
1755057600,1.1896818974749668,1.1903971070517492,1.1898079327183266,1.1898079327183266,1.1878191264290359,1.1880603508870302,1.1878213124145334,1.1878217850549626,0.9998295985345373,1.00003264573897,0.999831438556266,0.9998318363945228,1.0007419084695668,1.0013435316415626,1.0008479273559951,1.0008479273559951
1755061200,1.1898139347833678,1.1898139347833678,1.1898139347833678,1.1898139347833678,1.1878217850549626,1.1876030729513523,1.1871657995147422,1.1872006329973999,0.9998318363945228,1.0000352372153074,0.9998008458376871,0.9998301817109398,1.0008479273559951,1.0008479273559951,1.0008479273559951,1.0008479273559951
1755064800,1.1898198969449203,1.1902132399574632,1.1899341578939482,1.1899341578939482,1.1872006329973999,1.1874608034799012,1.1872006020385353,1.187460677939591,0.9998301817109398,1.0000492906749727,0.9998301556381715,1.0000491849481161,1.0008479273559951,1.0011787980531943,1.0009440409226837,1.0009440409226837
1755068400,1.1899401020476288,1.1901830276005572,1.1898754532472917,1.1898754532472917,1.187460677939591,1.1874329511408455,1.1871830495965279,1.1874329511408455,1.0000491849481161,1.0000566420829624,0.9998461748738273,1.0000566420829624,1.0009440409226837,1.0011483830439158,1.0008896601758388,1.0008896601758388
1755072000,1.1898813772708026,1.189821318796413,1.189821318796413,1.189821318796413,1.1874329511408455,1.1873325017484473,1.1870626573482004,1.1871209654386765,1.0000566420829624,1.0000927648099398,0.9998654742810323,0.999914587313253,1.0008896601758388,1.0008391409331894,1.0008391409331894,1.0008391409331894
1755075600,1.1898272654474766,1.1898069130984283,1.1898069130984283,1.1898069130984283,1.1871209654386765,1.1873557652305375,1.1871123631712939,1.187349590663881,0.999914587313253,1.0001123596918187,0.9999073416046098,1.0001071588408101,1.0008391409331894,1.000822021282187,1.000822021282187,1.000822021282187
1755079200,1.1898128826477898,1.190093972003495,1.1897952166288832,1.190093972003495,1.187349590663881,1.1873539362367425,1.1871123116412967,1.1871175888457377,1.0001071588408101,1.0001108191263421,0.9999072982007804,0.9999117432016307,1.000822021282187,1.0010584621723813,1.00080716134832,1.0010584621723813
1755082800,1.1900999035494293,1.1901498491610445,1.1901498491610445,1.1901498491610445,1.1871175888457377,1.1871467877334096,1.186900013397492,1.1869006804124709,0.9999117432016307,1.0001103809024021,0.9999024861604532,0.9999030480864183,1.0010584621723813,1.001100474172388,1.001100474172388,1.001100474172388
1755086400,1.1901558005129285,1.1898236477800666,1.1898236477800666,1.1898236477800666,1.1869006804124709,1.1871396890154398,1.1868918769063963,1.1868918769063963,0.9999030480864183,1.0001044005960018,0.9998956315833334,0.9998956315833334,1.001100474172388,1.0008210836436668,1.0008210836436668,1.0008210836436668
1755090000,1.1900107533836737,1.1900107533836737,1.1900107533836737,1.1900107533836737,1.1868918769063963,1.1868918769063963,1.1868918769063963,1.1868918769063963,0.9998956315833334,0.9998956315833334,0.9998956315833334,0.9998956315833334,1.0009738767661538,1.0009738767661538,1.0009738767661538,1.0009738767661538
1754715600,1.1892561398913226,1.189334257654152,1.1890279280857436,1.189334257654152,1.1870566016317845,1.1870610662986953,1.1868134782586126,1.1868156501139968,1.000068274805214,1.0000720361858668,0.9998634488752303,0.9998652786141528,1.000882051413879,1.0009477955913442,1.0006899875745907,1.0009477955913442
1754719200,1.189340706588119,1.1894044689532606,1.1888479464534092,1.1892114119210249,1.1868156501139968,1.1882875017745138,1.1868372198006045,1.1880522678132255,0.9998652786141528,1.0000902713919295,0.999863631633104,0.9998922930442365,1.0009477955913442,1.001001457925843,1.000533089218426,1.000838981345525
1754722800,1.189217879548135,1.1897017759384767,1.1891099922368629,1.1897017759384767,1.1880522678132255,1.1891202222370845,1.1882440589845347,1.1890500732941844,0.9998922930442365,1.0001476628653465,0.999911294069247,1.0001476628653465,1.000838981345525,1.001246225786359,1.000748184,1.001246225786359
1754726400,1.1897070799300458,1.1896222942985732,1.188979538907173,1.1892284882728832,1.1890500732941844,1.1893971898509792,1.1889650750690237,1.1891656593928999,1.0001476628653465,1.0001862500177434,0.9999535528878557,0.9999915517431828,1.001246225786359,1.0011748710008452,1.0006339341428572,1.0008434475743853
1754730000,1.1892348807980053,1.189635035991665,1.189270665064707,1.1892715859004386,1.1891656593928999,1.1894966370184965,1.1891723528047864,1.189251101448335,0.9999915517431828,1.0002636557919926,0.9999909608527834,1.000057181642009,1.0008434475743853,1.0011802125903242,1.0008735631128989,1.0008743380753755
1754733600,1.189277911914868,1.1896867419306576,1.189472211927891,1.1896867419306576,1.189251101448335,1.1890017019630106,1.1887335826433676,1.1889720904380636,1.000057181642009,1.0002588744750944,1.0000333165734965,1.000233963500984,1.0008743380753755,1.00121840187017,1.001037857379799,1.00121840187017
1754737200,1.1896931291092676,1.1894914861038934,1.18940520197493,1.18940520197493,1.1889720904380636,1.189468741100348,1.1887271060240128,1.1894614917565485,1.000233963500984,1.000233963963533,1.0000275997196963,1.0002278679312169,1.00121840187017,1.00104870375,1.0009760890096153,1.0009760890096153
1754740800,1.1894115243079897,1.1898148745866943,1.1895198605626895,1.1895198605626895,1.1894614917565485,1.188964972513004,1.1887159052446845,1.1887283308713659,1.0002278679312169,1.0002331225138115,1.0000235912515232,1.0000340444807283,1.0009760890096153,1.001315537532038,1.001067261827695,1.001067261827695
1754744400,1.1895261620442195,1.18941011222243,1.18941011222243,1.18941011222243,1.1887283308713659,1.1889741416061135,1.188727336927383,1.1887340280598184,1.0000340444807283,1.0002408361393962,1.0000332083116934,1.0000388373188078,1.001067261827695,1.0009695980006676,1.0009695980006676,1.0009695980006676
1754748000,1.189416433786748,1.189416433786748,1.189416433786748,1.189416433786748,1.1887340280598184,1.1895191762550066,1.189220486881532,1.1892813251218832,1.0000388373188078,1.0002836009486498,1.000032428804452,1.000083588546429,1.0009695980006676,1.0009695980006676,1.0009695980006676,1.0009695980006676
1754751600,1.1894227343278299,1.189641573593186,1.1893812392201368,1.1893812392201368,1.1892813251218832,1.1889437254652506,1.188679694486203,1.1889259638452747,1.000083588546429,1.0002837220100371,1.0000615871143386,1.0002687787802123,1.0009695980006676,1.0011537641891457,1.000934677412665,1.000934677412665
1754755200,1.1893875395425113,1.189680226629474,1.1896600551456542,1.189680226629474,1.1889259638452747,1.1887106832401833,1.1884688716153706,1.1887067409658327,1.0002687787802123,1.0002699105139294,1.0000664321606827,1.0002665931899855,1.000934677412665,1.0011809896071617,1.00116401420009,1.0011809896071617
1754758800,1.189686528440121,1.1897650869471101,1.1897650869471101,1.1897650869471101,1.1887067409658327,1.1890649686086345,1.188824515664979,1.1888266103792606,1.0002665931899855,1.000266091333402,1.0000638173345462,1.0000655794516065,1.0011809896071617,1.0012471005379735,1.0012471005379735,1.0012471005379735
1754762400,1.1897714099453423,1.1895454552996076,1.1895454552996076,1.1895454552996076,1.1888266103792606,1.1885357812190782,1.1882965089590523,1.188297822295354,1.0000655794516065,1.0002663645140286,1.0000649940568265,1.0000660993547474,1.0012471005379735,1.00105694936103,1.00105694936103,1.00105694936103
1754766000,1.18955177694407,1.18955177694407,1.18955177694407,1.18955177694407,1.188297822295354,1.188959006261599,1.188709397241386,1.1889589843111368,1.0000660993547474,1.0002686371898832,1.0000620194642054,1.000268618723007,1.00105694936103,1.00105694936103,1.00105694936103,1.00105694936103
1754769600,1.1895581407369071,1.1895581407369071,1.1895581407369071,1.1895581407369071,1.1889589843111368,1.1889587001365978,1.1887104741656855,1.1889508617899887,1.000268618723007,1.0002683796475829,1.0000595476758058,1.0002617852635551,1.00105694936103,1.00105694936103,1.00105694936103,1.00105694936103
1754773200,1.1895645255318987,1.1899257518085657,1.1895335853580857,1.1899257518085657,1.1889508617899887,1.188953018335405,1.188701451678828,1.1889395449006857,1.0002617852635551,1.0002635995605436,1.0000519570771513,1.000252264389092,1.00105694936103,1.0013609329338315,1.001030912205966,1.0013609329338315
1754776800,1.1899321147356658,1.1898877188004862,1.1896764974058573,1.1898877188004862,1.1889395449006857,1.1889409068786188,1.188701985111708,1.1889409068786188,1.000252264389092,1.0002534102181777,1.0000524058530782,1.0002534102181777,1.0013609329338315,1.0013235725209817,1.0011458238493038,1.0013235725209817
1754780400,1.1898940539993705,1.1895386907165906,1.1894451459563593,1.1894451459563593,1.1889409068786188,1.1890886610994613,1.1883671968078793,1.1890886610994613,1.0002534102181777,1.0002524604672662,1.000050343047408,1.0002524604672662,1.0013235725209817,1.0010245260380952,1.000945805942646,1.000945805942646
1754784000,1.1894514367092268,1.1894514367092268,1.1894514367092268,1.1894514367092268,1.1890886610994613,1.1890890940454077,1.1888498052298564,1.1888501179454256,1.0002524604672662,1.0002528246581481,1.0000515367017933,1.0000517997557838,1.000945805942646,1.000945805942646,1.000945805942646,1.000945805942646
1754787600,1.1894577902871364,1.189711739930863,1.18938950205205,1.189711739930863,1.1888501179454256,1.189088567495597,1.1888497721962252,1.188849955836161,1.0000517997557838,1.000252381728398,1.0000515089141506,1.0000516633906866,1.000945805942646,1.001159508213449,1.0008883404125,1.001159508213449
1754791200,1.1897180528983164,1.189785732402041,1.189785732402041,1.189785732402041,1.188849955836161,1.189108626381314,1.1883601486723319,1.1883601486723319,1.0000516633906866,1.0002529240517808,1.0000513564026017,1.0000513564026017,1.001159508213449,1.0012164611852057,1.0012164611852057,1.0012164611852057
1754794800,1.189792066698981,1.1895607170741673,1.1893651363657534,1.1893651363657534,1.1883601486723319,1.1885864620818352,1.188348435914139,1.1885861004820102,1.0000513564026017,1.0002491115417547,1.0000488017869684,1.0002488072391942,1.0012164611852057,1.0010217792242684,1.000857197,1.000857197
1754798400,1.1893714684072054,1.1897091058738438,1.1895449028660945,1.1895449028660945,1.1885861004820102,1.1885892611341902,1.188348624018924,1.188348624018924,1.0002488072391942,1.000248808432487,1.0000463019858277,1.0000463019858277,1.000857197,1.0011413192422414,1.001003142258481,1.001003142258481
1754802000,1.189551193886871,1.1895413029978952,1.1895353200032295,1.1895353200032295,1.188348624018924,1.1886044098337276,1.188348408532628,1.1886044098337276,1.0000463019858277,1.0002616536105473,1.000046217522101,1.0002616536105473,1.001003142258481,1.0009948191102254,1.0009897844412752,1.0009897844412752
1754805600,1.1895416948059812,1.1895345527339065,1.1895345527339065,1.1895345527339065,1.1886044098337276,1.1885493696404716,1.1883036266642923,1.188545659762607,1.0002616536105473,1.0002760159451485,1.0000692001313185,1.0002728937342038,1.0009897844412752,1.0009837744449737,1.0009837744449737,1.0009837744449737
1754809200,1.1895408435937729,1.189523603807569,1.189523603807569,1.189523603807569,1.188545659762607,1.1886144343600664,1.1883058907116664,1.1886144343600664,1.0002728937342038,1.000330774022648,1.00007110554,1.000330774022648,1.0009837744449737,1.000969267380035,1.000969267380035,1.000969267380035
1754812800,1.1895298952791205,1.1897758058466608,1.1897758058466608,1.1897758058466608,1.1886144343600664,1.1886146512770739,1.1883630450332543,1.1886070561463125,1.000330774022648,1.0003309565786995,1.0001192062740143,1.0003245645622358,1.000969267380035,1.001176196959198,1.001176196959198,1.001176196959198
1754816400,1.1897821812510787,1.189786190680576,1.1895050940297127,1.1895050940297127,1.1886070561463125,1.1890149221286526,1.1880948116156824,1.1883325641897302,1.0003245645622358,1.0003048781431492,1.0001010419913388,1.0003011746699066,1.001176196959198,1.001179570808159,1.0009430340030832,1.0009430340030832
1754820000,1.189511467107192,1.1897508344563665,1.1897508344563665,1.1897508344563665,1.1883325641897302,1.1883324719204384,1.1880488750629985,1.18828702100456,1.0003011746699066,1.0003010970005035,1.0000623740384484,1.0002628378414826,1.0009430340030832,1.0011444554162847,1.0011444554162847,1.0011444554162847
1754823600,1.189757187839337,1.1898482017218475,1.1894946506382127,1.1894946506382127,1.18828702100456,1.1887881668647775,1.188003089148454,1.188003089148454,1.0002628378414826,1.0002482992267177,1.0000413869427944,1.0000413869427944,1.0011444554162847,1.0012210408278062,1.0009235383535995,1.0009235383535995
1754827200,1.1894999543890379,1.1894609915959826,1.1893610363061722,1.1893610363061722,1.188003089148454,1.1878798631920833,1.1877163113442377,1.1877163113442377,1.0000413869427944,1.0000366027916516,1.000006239337285,1.000006239337285,1.0009235383535995,1.0008907524955208,1.000806643536975,1.000806643536975
1754830800,1.1893673874619108,1.195020472102179,1.1897474610022247,1.1897474610022247,1.1877163113442377,1.1883995162943082,1.1881542689662918,1.1883940092196674,1.000006239337285,1.0002100629303334,1.0000036518353899,1.0002054279305732,1.000806643536975,1.0055634955610837,1.0011264607172579,1.0011264607172579
1754834400,1.1897537737685067,1.1899143008483375,1.1896800184787737,1.1899143008483375,1.1883940092196674,1.188393598653032,1.1881535134818397,1.188391555373496,1.0002054279305732,1.0002050823793722,1.000003015985963,1.0002033626641373,1.0011264607172579,1.0012615373279177,1.0010643988236145,1.0012615373279177
1754838000,1.1899206110112632,1.189629016761094,1.189629016761094,1.189629016761094,1.188391555373496,1.1883912487421928,1.1881473907992846,1.1883843381437171,1.0002033626641373,1.0002031045895496,0.9999978628631117,1.0001972883215005,1.0012615373279177,1.0010161746503585,1.0010161746503585,1.0010161746503585
1754841600,1.1896352836024775,1.1901279602453612,1.1895885193776858,1.1895885193776858,1.1883843381437171,1.1879370159874083,1.1876965065054335,1.1876965065054335,1.0001972883215005,1.0001973855745225,0.9999948858191992,0.9999948858191992,1.0010161746503585,1.001430736403189,1.0009768249891164,1.0009768249891164
1754845200,1.1895948205675235,1.189846594114589,1.189846594114589,1.189846594114589,1.1876965065054335,1.1879318925651172,1.1876918580522706,1.1876918580522706,0.9999948858191992,1.0001930718495424,0.999990972,0.999990972,1.0009768249891164,1.001188678202833,1.001188678202833,1.001188678202833
1754848800,1.1898528530832655,1.1898528530832655,1.1898528530832655,1.1898528530832655,1.1876918580522706,1.188407672138625,1.1881625806613503,1.1884004644535797,0.999990972,1.000186645563344,0.999980371884489,1.0001805794376393,1.001188678202833,1.001188678202833,1.001188678202833,1.001188678202833
1754852400,1.1898591328551278,1.1898591328551278,1.1898591328551278,1.1898591328551278,1.1884004644535797,1.1884012461850362,1.1881628011577199,1.188163518653447,1.0001805794376393,1.000181237357797,0.9999805574584545,0.9999811613165926,1.001188678202833,1.001188678202833,1.001188678202833,1.001188678202833
1754856000,1.1898654126269306,1.1898816089075777,1.1898816089075777,1.1898816089075777,1.188163518653447,1.1884019293574528,1.1881626164747408,1.1881654939712694,0.9999811613165926,1.0001818123287802,0.9999804020257239,0.999982823781884,1.001188678202833,1.0012023062423077,1.0012023062423077,1.0012023062423077
1754859600,1.1898878882246042,1.1898878882246042,1.1898878882246042,1.1898878882246042,1.1881654939712694,1.1878013719047857,1.1873268797052083,1.1873268797052083,0.999982823781884,1.0001584036498574,0.9999549875979512,0.9999549875979512,1.0012023062423077,1.0012023062423077,1.0012023062423077,1.0012023062423077
1754863200,1.1898941868254183,1.189607324652432,1.189607324652432,1.189607324652432,1.1873268797052083,1.1879564553979238,1.187711131189193,1.1877188589923025,0.9999549875979512,1.000156572173475,0.9999532377735433,0.9999565365530387,1.0012023062423077,1.0009609343015522,1.0009609343015522,1.0009609343015522
1754866800,1.1896135798055438,1.1899152597697804,1.1899152597697804,1.1899152597697804,1.1877188589923025,1.1879731319414597,1.1877262696183102,1.1879731319414597,0.9999565365530387,1.0001592110198834,0.9999565029632173,1.0001592110198834,1.0009609343015522,1.001214772912668,1.001214772912668,1.001214772912668
1754870400,1.1899215788864899,1.1896378132087428,1.1896378132087428,1.1896378132087428,1.1879731319414597,1.1879960841644535,1.187754452881132,1.1877584675806316,1.0001592110198834,1.0001634032870186,0.9999599760452214,0.9999633559852465,1.001214772912668,1.000976008952381,1.000976008952381,1.000976008952381
1754874000,1.1896441725215818,1.1898522529086446,1.1898522529086446,1.1898522529086446,1.1877584675806316,1.1880111942348563,1.1877705946287795,1.1880081275179561,0.9999633559852465,1.000176124321742,0.9999735656398988,1.0001735424798885,1.000976008952381,1.001151089434591,1.001151089434591,1.001151089434591
1754877600,1.189858550530531,1.1898354536038327,1.189600810434483,1.1898354536038327,1.1880081275179561,1.1875236624076313,1.1872805655285643,1.187518710157538,1.0001735424798885,1.000173871662095,0.999969126986749,1.0001697007042387,1.001151089434591,1.0011316556007825,1.0009342260285716,1.0011316556007825
1754881200,1.1898417303291122,1.1895822564762109,1.189579212191892,1.189579212191892,1.187518710157538,1.1874988230770702,1.1872529432042043,1.1872529432042043,1.0001697007042387,1.0001698904372334,0.9999627983199815,0.9999627983199815,1.0011316556007825,1.0009133345574717,1.0009107730996554,1.0009107730996554
1754884800,1.1895854875648415,1.189565112755933,1.1894014835995697,1.1895549667993424,1.1872529432042043,1.1879769923188732,1.1877380812730611,1.1877380812730611,0.9999627983199815,1.0001624079260574,0.9999612677958994,0.9999612677958994,1.0009107730996554,1.0008936298460183,1.0007559531619048,1.0008850930932072
1754888400,1.1895613472996869,1.1896146398947425,1.1892054395489426,1.1892054395489426,1.1877380812730611,1.1879719537218298,1.1877302169031907,1.1879719537218298,0.9999612677958994,1.0001581659117893,0.9999546467525986,1.0001581659117893,1.0008850930932072,1.0009299329529457,1.0005856358495393,1.0005856358495393
1754892000,1.1892117357857481,1.1897584642264212,1.1892164114944257,1.1897584642264212,1.1879719537218298,1.1873985020462772,1.186740688822634,1.1867430124495273,1.0001581659117893,1.0001580830482675,0.9999213197834269,0.9999232776197865,1.0005856358495393,1.0010456452893943,1.000589569923514,1.0010456452893943
1754895600,1.189764784424478,1.1897058273371683,1.1894914510374897,1.1897058273371683,1.1867430124495273,1.1869783784288441,1.1867381456942598,1.1867383174090969,0.9999232776197865,1.0001215917611042,0.999919177,0.9999193216831038,1.0010456452893943,1.0009960399083282,1.0008156677338815,1.0009960399083282
1754899200,1.1897121037605451,1.1897138393832203,1.189411497379215,1.1895009327797963,1.1867383174090969,1.1872144056900857,1.186928979826445,1.186928979826445,0.9999193216831038,1.000119434739469,0.999878989583113,0.999878989583113,1.0009960399083282,1.0009975002208014,1.000743116704192,1.000818365566103
